CustID,City,Region
100398,New York,NorthEast
101584,New York,NorthEast
101744,New York,NorthEast
101860,Chicago,MidWest
102751,Chicago,MidWest
102857,Los Angeles,SouthWest
103033,Houston,South
103040,Dallas,South
103061,Atlanta,South
103195,Washington DC,East
103551,New York,NorthEast
103576,New York,NorthEast
104238,New York,NorthEast
104716,Chicago,MidWest
104878,Chicago,MidWest
104900,Los Angeles,SouthWest
105249,Houston,South
105634,Dallas,South
106165,Atlanta,South
106193,Washington DC,East
106459,New York,NorthEast
106726,New York,NorthEast
107170,New York,NorthEast
107411,Chicago,MidWest
107862,Chicago,MidWest
108484,Los Angeles,SouthWest
108530,Houston,South
109020,Dallas,South
109152,Atlanta,South
109390,Washington DC,East
109694,New York,NorthEast
109704,New York,NorthEast
110550,New York,NorthEast
111992,Chicago,MidWest
112448,Chicago,MidWest
112605,Los Angeles,SouthWest
113060,Houston,South
113094,Dallas,South
113109,Atlanta,South
113160,Washington DC,East
113424,New York,NorthEast
113934,New York,NorthEast
113974,New York,NorthEast
114449,Chicago,MidWest
114544,Chicago,MidWest
115401,Los Angeles,SouthWest
115785,Houston,South
115793,Dallas,South
115876,Atlanta,South
115998,Washington DC,East
116116,New York,NorthEast
116281,New York,NorthEast
116552,New York,NorthEast
116588,Chicago,MidWest
116874,Chicago,MidWest
117048,Los Angeles,SouthWest
117174,Houston,South
118159,Dallas,South
118284,Atlanta,South
118366,Washington DC,East
118397,New York,NorthEast
118443,New York,NorthEast
118846,New York,NorthEast
118899,Chicago,MidWest
119168,Chicago,MidWest
119248,Los Angeles,SouthWest
119471,Houston,South
119877,Dallas,South
119879,Atlanta,South
120335,Washington DC,East
120428,New York,NorthEast
120471,New York,NorthEast
120483,New York,NorthEast
120539,Chicago,MidWest
120765,Chicago,MidWest
121013,Los Angeles,SouthWest
122208,Houston,South
122255,Dallas,South
122322,Atlanta,South
122514,Washington DC,East
122683,New York,NorthEast
122759,New York,NorthEast
122888,New York,NorthEast
123395,Chicago,MidWest
123453,Chicago,MidWest
123880,Los Angeles,SouthWest
123900,Houston,South
124002,Dallas,South
124022,Atlanta,South
124046,Washington DC,East
124492,New York,NorthEast
124617,New York,NorthEast
125051,New York,NorthEast
125120,Chicago,MidWest
125294,Chicago,MidWest
125487,Los Angeles,SouthWest
125592,Houston,South
125866,Dallas,South
126379,Atlanta,South
126595,Washington DC,East
